
ID:                 No Table ID
Observation: 4315090 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de645c0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation: 4435515 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64670>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Syntrophobacterales', 'f__Syntrophobacteraceae', 'g__', 's__']})
Observation: 4435517 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64720>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__PAUC26f', 'g__', 's__']})
Observation: 2368719 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de647d0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Cytophagia', 'o__Cytophagales', 'f__Cytophagaceae', 'g__Leadbetterella', 's__']})
Observation: 338857 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64880>, {'taxonomy': ['k__Bacteria', 'p__Armatimonadetes', 'c__Armatimonadia', 'o__FW68', 'f__', 'g__', 's__']})
Observation: 948191 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64930>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__BD7-3', 'f__', 'g__', 's__']})
Observation: 288814 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de649e0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Ruminococcaceae', 'g__', 's__']})
Observation: 202381 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64a90>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__', 'g__', 's__']})
Observation: 275180 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64b40>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__', 'g__', 's__']})
Observation: 4320243 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64bf0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Sinobacteraceae', 'g__', 's__']})
Observation: 1111105 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64ca0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Methylophilales', 'f__', 'g__', 's__']})
Observation: 807707 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64d50>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__DA052', 'o__Ellin6513', 'f__', 'g__', 's__']})
Observation: 1111109 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64e00>, {'taxonomy': ['k__Bacteria', 'p__Armatimonadetes', 'c__[Fimbriimonadia]', 'o__[Fimbriimonadales]', 'f__[Fimbriimonadaceae]', 'g__', 's__']})
Observation: 298651 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64eb0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Erysipelotrichi', 'o__Erysipelotrichales', 'f__Erysipelotrichaceae', 'g__Bulleidia', 's__']})
Observation: 1130804 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de64f60>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Cytophagia', 'o__Cytophagales', 'f__Cytophagaceae', 'g__Spirosoma', 's__']})
Observation: 2741063 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65010>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Cytophagia', 'o__Cytophagales', 'f__Cytophagaceae', 'g__Hymenobacter', 's__']})
Observation: 786569 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de650c0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Desulfuromonadales', 'f__Pelobacteraceae', 'g__Pelobacter', 's__']})
Observation: 37173 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65170>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Intrasporangiaceae', 'g__Phycicoccus', 's__']})
Observation: 984707 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65220>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__', 's__']})
Observation: 1003184 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de652d0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Pseudonocardiaceae', 'g__', 's__']})
Observation: 220782 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65380>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Cytophagia', 'o__Cytophagales', 'f__Cytophagaceae', 'g__', 's__']})
Observation: 3225199 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65430>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rickettsiales', 'f__mitochondria', 'g__Lupinus', 's__luteus']})
Observation: 289841 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de654e0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__', 'g__', 's__']})
Observation: 584598 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65590>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Hyphomicrobiaceae', 'g__Rhodoplanes', 's__']})
Observation: 4469417 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65640>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodobacterales', 'f__Rhodobacteraceae', 'g__', 's__']})
Observation: 3085831 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de656f0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Sphingomonadales', 'f__Erythrobacteraceae', 'g__', 's__']})
Observation: 346376 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de657a0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__Limnohabitans', 's__']})
Observation: 1148230 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65850>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__Gemmata', 's__']})
Observation: 346374 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65900>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__', 'g__', 's__']})
Observation: 540980 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de659b0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Cytophagia', 'o__Cytophagales', 'f__Cytophagaceae', 'g__', 's__']})
Observation: 142373 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65a60>, {'taxonomy': ['k__Archaea', 'p__Crenarchaeota', 'c__Thaumarchaeota', 'o__Nitrososphaerales', 'f__Nitrososphaeraceae', 'g__Candidatus Nitrososphaera', 's__SCA1170']})
Observation: 3437276 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65b10>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Oxalobacteraceae', 'g__Cupriavidus', 's__']})
Observation: 217917 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65bc0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Chloroflexi', 'o__[Roseiflexales]', 'f__[Kouleothrixaceae]', 'g__', 's__']})
Observation: 142376 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65c70>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__', 's__']})
Observation: 260396 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65d20>, {'taxonomy': ['k__Bacteria', 'p__TM6', 'c__SJA-4', 'o__', 'f__', 'g__', 's__']})
Observation: 4367326 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65dd0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Christensenellaceae', 'g__', 's__']})
Observation: 83120 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65e80>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Sporichthyaceae', 'g__', 's__']})
Observation: 811702 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65f30>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Gammaproteobacteria', 'o__Xanthomonadales', 'f__Sinobacteraceae', 'g__', 's__']})
Observation: 243943 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de65fe0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Nocardioidaceae', 'g__Pimelobacter', 's__']})
Observation: 1107128 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66090>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__DA101', 's__']})
Observation: 1931575 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66140>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Lachnospiraceae', 'g__', 's__']})
Observation: 3526720 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de661f0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Oxalobacteraceae', 'g__', 's__']})
Observation: 273373 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de662a0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Thermomonosporaceae', 'g__Actinomadura', 's__vinacea']})
Observation: 312574 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66350>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Sphingomonadales', 'f__Sphingomonadaceae', 'g__Sphingobium', 's__xenophagum']})
Observation: 4450215 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66400>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Zetaproteobacteria', 'o__Mariprofundales', 'f__Mariprofundaceae', 'g__', 's__']})
Observation: 4480305 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de664b0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Veillonellaceae', 'g__Sporomusa', 's__']})
Observation: 541789 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66560>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__', 's__']})
Observation: 318928 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66610>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Ruminococcaceae', 'g__Ruminococcus', 's__']})
Observation: 807035 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de666c0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Microbacteriaceae', 'g__Leucobacter', 's__']})
Observation: 202033 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66770>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Isosphaeraceae', 'g__', 's__']})
Observation: 137464 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66820>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Oxalobacteraceae', 'g__', 's__']})
Observation: 4297568 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de668d0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__RB41', 'f__', 'g__', 's__']})
Observation: 818887 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66980>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__', 's__']})
Observation: 3841245 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66a30>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Corynebacteriaceae', 'g__Corynebacterium', 's__']})
Observation: 610999 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66ae0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Bacteroidia', 'o__Bacteroidales', 'f__Rikenellaceae', 'g__Blvii28', 's__']})
Observation: 711776 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66b90>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Beijerinckiaceae', 'g__Beijerinckia', 's__']})
Observation: 533242 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66c40>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__RB40', 'g__', 's__']})
Observation: 4361861 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66cf0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__Polyangiaceae', 'g__', 's__']})
Observation: 66186 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66da0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Ruminococcaceae', 'g__', 's__']})
Observation: 11163 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66e50>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Epsilonproteobacteria', 'o__Campylobacterales', 'f__Campylobacteraceae', 'g__Arcobacter', 's__']})
Observation: 778470 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66f00>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Rhodocyclales', 'f__Rhodocyclaceae', 'g__Propionivibrio', 's__']})
Observation: 3078471 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de66fb0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Hyphomicrobiaceae', 'g__Hyphomicrobium', 's__']})
Observation: 4370817 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de67060>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__Gemmatimonadales', 'f__', 'g__', 's__']})
Observation: 4370814 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de67110>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Flavobacteriia', 'o__Flavobacteriales', 'f__Flavobacteriaceae', 'g__Flavobacterium', 's__']})
Observation: 554968 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de671c0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodobacterales', 'f__Rhodobacteraceae', 'g__', 's__']})
Observation: 239875 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de67270>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Pirellulales', 'f__Pirellulaceae', 'g__', 's__']})
Observation: 61192 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de67320>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Oxalobacteraceae', 'g__', 's__']})
Observation: 1133478 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de673d0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micromonosporaceae', 'g__Actinoplanes', 's__']})
Observation: 4417599 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de67480>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Syntrophobacterales', 'f__Syntrophobacteraceae', 'g__', 's__']})
Observation: 3313143 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de67530>, {'taxonomy': ['k__Bacteria', 'p__[Thermi]', 'c__Deinococci', 'o__Deinococcales', 'f__Deinococcaceae', 'g__Deinococcus', 's__']})
Observation: 713689 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de675e0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Lachnospiraceae', 'g__Coprococcus', 's__']})
Observation: 774746 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de67690>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Hyphomicrobiaceae', 'g__Hyphomicrobium', 's__']})
Observation: 540167 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de67740>, {'taxonomy': ['k__Bacteria', 'p__OD1', 'c__ABY1', 'o__', 'f__', 'g__', 's__']})
Observation: 4381917 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de677f0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Anaerolineae', 'o__Anaerolineales', 'f__Anaerolinaceae', 'g__Anaerolinea', 's__']})
Observation: 4381916 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de678a0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__', 's__']})
Observation: 4452949 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f6e7de67950>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rickettsiales', 'f__mitochondria', 'g__', 's__']})
